Number,Date,Type,State,Altitude,Coordinate,Sources
1,3/10/2025,Observation,Flowering,78," 21.98899, 96.11989",https://www.inaturalist.org/observations/264894378
2,3/8/2025,Observation,Flowering,50,"20.46345, 85.88421",https://www.inaturalist.org/observations/264783011
3,,,,,,
4,2/21/2025,Observation,Flowering,797,"12.08897, 75.90360",https://www.inaturalist.org/observations/262491886
5,2/11/2025,Observation,Flowering,325," 11.10475, 77.34965",https://www.inaturalist.org/observations/261426932
6,1/4/2025,Observation,Flowering,149," 11.24756, 78.89585",https://www.inaturalist.org/observations/257487336
7,11/28/2024,Observation,Vegetative growth,43.9,"10.80337, 79.13865",https://www.inaturalist.org/observations/253500692
8,3/9/2024,Observation,Flowering,493,"17.65990, 75.90639",https://www.inaturalist.org/observations/253475779
9,4/28/2023,Observation,Flowering,251," 28.68753, 77.21898",https://www.inaturalist.org/observations/157106576
10,3/27/2022,Observation,Flowering,467," 11.02676, 76.90577",https://www.inaturalist.org/observations/250932392
11,10/17/2024,Observation,Flowering,426," -7.64810, 110.37604",https://www.inaturalist.org/observations/247737622
12,10/17/2024,Observation,Flowering,425," -7.64814, 110.37610",https://www.inaturalist.org/observations/247737619
13,4/12/2022,Observation,Flowering,31,"13.01044, 80.21739",https://www.inaturalist.org/observations/242845747
14,7/7/2024,Observation,Flowering,51," -8.80041, 115.21441",https://www.inaturalist.org/observations/227721098
15,5/6/2024,Observation,Flowering,278," -19.38382, 169.29451",https://www.inaturalist.org/observations/221034415
16,4/5/2024,Observation,Flowering,631," 11.09976, 76.74818",https://www.inaturalist.org/observations/213963034
17,4/29/2024,Observation,Fruiting,24,"12.62853, 74.94352",https://www.inaturalist.org/observations/212501025
18,9/29/2024,Observation,Fruiting,31," -12.74586, 143.27676",https://www.inaturalist.org/observations/241600797
19,4/29/2024,Observation,Flowering,462,"26.88024, 75.80598",https://www.inaturalist.org/observations/211435754
20,4/26/2024,Observation,Flowering,902,"12.73210, 77.79036",https://www.inaturalist.org/observations/209489198
21,4/22/2024,Observation,Flowering,234,"31.56971, 74.31663",https://www.inaturalist.org/observations/209075290
22,3/30/2024,Observation,Flowering,157,"16.23238, 119.79116",https://www.inaturalist.org/observations/205610478
23,4/4/2024,Observation,Flowering,183,"12.87585, 79.29303",https://www.inaturalist.org/observations/205382130
24,3/24/2024,Observation,Flowering,157,"9.84113, 77.93573",https://www.inaturalist.org/observations/203738331
25,3/22/2024,Observation,Flowering,71,"19.13243, 72.91602",https://www.inaturalist.org/observations/203464617
26,2/23/2024,Observation,Flowering,309,"20.71715, 77.00370",https://www.inaturalist.org/observations/200181727
27,3/15/2022,Observation,Flowering,308,"20.71651, 77.00378",https://www.inaturalist.org/observations/188974864
28,9/29/2023,Observation,Vegetative growth,493,"17.65990, 75.90639",https://www.inaturalist.org/observations/186018877
29,8/27/2023,Observation,Fruiting,477,"26.92188, 75.82239",https://www.inaturalist.org/observations/180436276
30,4/14/2022,Observation,Flowering,56,"22.42418, 87.26571",https://www.inaturalist.org/observations/175383996
31,5/9/2023,Observation,Flowering,33,"2.91245, 101.68319",https://www.inaturalist.org/observations/161523802
32,5/20/2023,Observation,Fruiting,150,"22.26509, 70.71321",https://www.inaturalist.org/observations/160920582
33,4/29/2023,Observation,Flowering,57,"10.95254, 79.26324",https://www.inaturalist.org/observations/155786433
34,3/28/2023,Observation,Flowering,65,"14.65029, 121.07076",https://www.inaturalist.org/observations/152931139
35,2/1/2023,Observation,Flowering,313,"11.10493, 77.34964",https://www.inaturalist.org/observations/149821852
36,2/18/2023,Observation,Flowering,34," 22.58044, 88.28417",https://www.inaturalist.org/observations/149130136
37,,,,,,
38,12/25/2019,Observation,Vegetative growth,589," 23.22904, 77.36402",https://www.inaturalist.org/observations/139357092
39,6/10/2022,Observation,Fruiting,196,"12.22098, 79.06288",https://www.inaturalist.org/observations/122795712
40,4/15/2018,Observation,Flowering,34,"22.56289, 114.08087",https://www.inaturalist.org/observations/117693277
41,5/15/2022,Observation,Fruiting,20,"19.01420, 73.00196",https://www.inaturalist.org/observations/117153361
42,9/13/2015,Observation,Fruiting,20," -19.50535, 169.24768",https://www.inaturalist.org/observations/116920604
43,3/17/2022,Observation,Flowering,147,"10.86641, 76.64687",https://www.inaturalist.org/observations/115064326
44,4/16/2022,Observation,Flowering,690,"11.05725, 76.84912",https://www.inaturalist.org/observations/114112638
45,3/29/2022,Observation,Flowering,380,"11.78356, 78.15775",https://www.inaturalist.org/observations/109627093
46,3/12/2022,Observation,Flowering,373,"20.28780, 100.05727",https://www.inaturalist.org/observations/108801014
47,3/14/2022,Observation,Flowering,32,"22.58063, 88.28440",https://www.inaturalist.org/observations/108578600
